country_code,birth_year,mean_height_cm
AUS,1940,175.0
AUS,1941,175.0
AUS,1942,175.1
AUS,1943,175.1
AUS,1944,175.1
AUS,1945,175.1
AUS,1946,175.2
AUS,1947,175.2
AUS,1948,175.3
AUS,1949,175.3
AUS,1950,175.3
AUS,1951,175.4
AUS,1952,175.4
AUS,1953,175.5
AUS,1954,175.5
AUS,1955,175.6
AUS,1956,175.7
AUS,1957,175.7
AUS,1958,175.8
AUS,1959,175.9
AUS,1960,175.9
AUS,1961,176.0
AUS,1962,176.1
AUS,1963,176.2
AUS,1964,176.2
AUS,1965,176.3
AUS,1966,176.4
AUS,1967,176.5
AUS,1968,176.6
AUS,1969,176.7
AUS,1970,176.8
AUS,1971,176.8
AUS,1972,176.9
AUS,1973,177.0
AUS,1974,177.1
AUS,1975,177.2
AUS,1976,177.3
AUS,1977,177.3
AUS,1978,177.4
AUS,1979,177.5
AUS,1980,177.6
AUS,1981,177.6
AUS,1982,177.7
AUS,1983,177.8
AUS,1984,177.8
AUS,1985,177.9
AUS,1986,178.0
AUS,1987,178.0
AUS,1988,178.1
AUS,1989,178.1
AUS,1990,178.2
AUS,1991,178.2
AUS,1992,178.2
AUS,1993,178.3
AUS,1994,178.3
AUS,1995,178.4
AUS,1996,178.4
AUS,1997,178.4
AUS,1998,178.4
AUS,1999,178.5
AUS,2000,178.5
AUS,2001,178.5
AUS,2002,178.5
AUS,2003,178.6
AUS,2004,178.6
AUS,2005,178.6
ENG,1940,174.0
ENG,1941,174.0
ENG,1942,174.0
ENG,1943,174.1
ENG,1944,174.1
ENG,1945,174.1
ENG,1946,174.2
ENG,1947,174.2
ENG,1948,174.2
ENG,1949,174.3
ENG,1950,174.3
ENG,1951,174.3
ENG,1952,174.4
ENG,1953,174.4
ENG,1954,174.5
ENG,1955,174.5
ENG,1956,174.6
ENG,1957,174.6
ENG,1958,174.7
ENG,1959,174.7
ENG,1960,174.8
ENG,1961,174.9
ENG,1962,174.9
ENG,1963,175.0
ENG,1964,175.1
ENG,1965,175.1
ENG,1966,175.2
ENG,1967,175.3
ENG,1968,175.4
ENG,1969,175.4
ENG,1970,175.5
ENG,1971,175.6
ENG,1972,175.6
ENG,1973,175.7
ENG,1974,175.8
ENG,1975,175.9
ENG,1976,175.9
ENG,1977,176.0
ENG,1978,176.1
ENG,1979,176.1
ENG,1980,176.2
ENG,1981,176.3
ENG,1982,176.3
ENG,1983,176.4
ENG,1984,176.4
ENG,1985,176.5
ENG,1986,176.5
ENG,1987,176.6
ENG,1988,176.6
ENG,1989,176.7
ENG,1990,176.7
ENG,1991,176.7
ENG,1992,176.8
ENG,1993,176.8
ENG,1994,176.8
ENG,1995,176.9
ENG,1996,176.9
ENG,1997,176.9
ENG,1998,177.0
ENG,1999,177.0
ENG,2000,177.0
ENG,2001,177.0
ENG,2002,177.0
ENG,2003,177.1
ENG,2004,177.1
ENG,2005,177.1
IND,1940,163.0
IND,1941,163.0
IND,1942,163.1
IND,1943,163.1
IND,1944,163.2
IND,1945,163.3
IND,1946,163.3
IND,1947,163.4
IND,1948,163.4
IND,1949,163.5
IND,1950,163.6
IND,1951,163.6
IND,1952,163.7
IND,1953,163.8
IND,1954,163.8
IND,1955,163.9
IND,1956,164.0
IND,1957,164.1
IND,1958,164.1
IND,1959,164.2
IND,1960,164.3
IND,1961,164.3
IND,1962,164.4
IND,1963,164.5
IND,1964,164.6
IND,1965,164.6
IND,1966,164.7
IND,1967,164.8
IND,1968,164.9
IND,1969,165.0
IND,1970,165.0
IND,1971,165.1
IND,1972,165.2
IND,1973,165.3
IND,1974,165.3
IND,1975,165.4
IND,1976,165.5
IND,1977,165.6
IND,1978,165.7
IND,1979,165.7
IND,1980,165.8
IND,1981,165.9
IND,1982,166.0
IND,1983,166.1
IND,1984,166.1
IND,1985,166.2
IND,1986,166.3
IND,1987,166.4
IND,1988,166.5
IND,1989,166.6
IND,1990,166.6
IND,1991,166.7
IND,1992,166.8
IND,1993,166.9
IND,1994,167.0
IND,1995,167.1
IND,1996,167.2
IND,1997,167.2
IND,1998,167.3
IND,1999,167.4
IND,2000,167.5
IND,2001,167.6
IND,2002,167.7
IND,2003,167.7
IND,2004,167.8
IND,2005,167.9
PAK,1940,164.0
PAK,1941,164.0
PAK,1942,164.1
PAK,1943,164.1
PAK,1944,164.1
PAK,1945,164.2
PAK,1946,164.2
PAK,1947,164.3
PAK,1948,164.3
PAK,1949,164.3
PAK,1950,164.4
PAK,1951,164.4
PAK,1952,164.5
PAK,1953,164.5
PAK,1954,164.6
PAK,1955,164.6
PAK,1956,164.7
PAK,1957,164.7
PAK,1958,164.8
PAK,1959,164.8
PAK,1960,164.8
PAK,1961,164.9
PAK,1962,164.9
PAK,1963,165.0
PAK,1964,165.0
PAK,1965,165.1
PAK,1966,165.1
PAK,1967,165.2
PAK,1968,165.2
PAK,1969,165.3
PAK,1970,165.4
PAK,1971,165.4
PAK,1972,165.5
PAK,1973,165.5
PAK,1974,165.6
PAK,1975,165.6
PAK,1976,165.7
PAK,1977,165.7
PAK,1978,165.8
PAK,1979,165.8
PAK,1980,165.9
PAK,1981,165.9
PAK,1982,166.0
